mtime,AD,AN,BO,BZ,DG,DK,DM,EL,ER,ET,EZ,FK,FY,GS,HS,HY,IJ,JS,KL,LX,NT,OP,OV,PX,QY,SW,TX,XY
2021-11-01T09:20,7514874,6653730,7723917,6719493,8113466,6262603,8739884,7110796,5281509,5908082,5779247,4532212,6795277,6575782,6879703,4873880,5520934,7294745,6309837,7057943,6556099,5528721,4788673,7794896,6503871,9087278,6536331,6276826
2021-11-01T09:25,6882026,7478345,5182024,7714409,5955662,7754550,6491389,5644018,6145595,6980903,7626132,6288605,6608126,7333480,5328834,6259967,5882922,5745103,5333693,7759951,5599742,7391159,7635928,6446685,5339604,7187070,6850494,7234143
2021-11-01T09:30,8052924,5232632,8796868,7917492,7354092,6494962,7404568,5599147,6116512,5844123,6352626,5711951,6884434,5818386,5861701,7794535,6834125,6936330,5435447,5394149,6433895,5610265,6673375,5768542,7301505,7020627,6793557,6062737
2021-11-01T09:35,5868013,8117476,5476702,7394012,5755384,7806285,6297305,8905585,7707333,7278518,4242795,6051558,6606274,6869841,6753279,6738169,7302827,7302137,7607694,6434002,5354407,6492698,6608847,6227614,6238990,6090205,6422100,8103388
2021-11-01T09:40,8138165,6686336,6045589,9902130,8823209,8093556,6947702,8122991,6474019,6489616,6212743,7211983,7733888,6793916,8022295,6252398,5386005,5783813,5132125,6373630,7152459,6401708,6587311,7071848,9805158,6508567,6720173,7702593
2021-11-01T09:45,6659569,6882031,6539946,6628208,7402929,7676569,6394165,7435406,8483805,6177951,6631491,5551665,5970502,5893340,7196042,8497256,4991437,6738353,7372593,7102328,5417097,6049936,6713355,5512814,6384626,6886007,6276525,7342297
2021-11-01T09:50,7504592,7923837,6126129,6553028,7155768,5840080,6737072,6934409,6684807,7445641,6605924,6719260,6520909,5424853,5805792,5865739,6209206,5233195,7379340,6678240,5625581,6549669,7760933,6178800,7086602,6102007,6062591,7447164
2021-11-01T09:55,6265587,5492342,8271407,8239258,6216699,5361102,6933929,5258950,5684511,6446437,5852259,6648041,6572650,4514324,6907299,6092352,6131517,6638468,5797828,6758712,7602614,5771477,7613627,6768963,5833372,7893885,5977474,7910209
2021-11-01T10:00,5846577,7098556,6863580,8634758,7537199,6305363,5186227,8079866,7191261,6634042,6714928,7255013,8592524,6326595,5883501,8389144,10136537,7277348,5766134,5964926,7604687,6169267,7307246,6177963,6280567,5697199,6770604,5338069
2021-11-01T10:05,7388420,7548475,6371387,7151019,4730033,6147910,4977070,6929627,7484333,6915533,7756803,6104912,6575962,6554133,5462708,7004387,4638917,6742690,6635092,6248439,6397434,6361639,5953583,6085472,7217860,6698903,7551037,5620074
2021-11-01T10:10,7211657,5793896,6942741,5553690,7026726,7101300,7267239,6499594,8789963,4893557,7758082,8329355,5732486,6881810,7100475,6737836,7634374,6565372,7354584,7656441,5971606,7694118,5846322,5487111,6032666,4216399,5863819,7430057
2021-11-01T10:15,6982323,7411321,8030124,6287781,7390666,5786274,5353190,4896293,4542544,7574337,6445861,6221477,5897683,6309227,6218920,5834603,7692818,7737271,7859881,4640851,6231885,6697474,5940160,5749139,5703676,4867927,7581804,7005145
2021-11-01T10:20,4816559,6066236,7480829,7058077,4659957,7189048,6482060,8263855,8289650,5818689,8053184,6095851,6084189,5053821,5572422,8176350,5636320,8645967,6144122,5355784,5154909,7243906,5261084,6857842,7363762,7698034,7919522,6054202
2021-11-01T10:25,5943510,4880607,6125420,5727111,7123186,5632672,6430412,6581636,8005108,6261875,5647244,6651979,6355889,6647120,5486778,5772093,5520715,6673700,7533376,5406353,6448634,6984289,6624655,5600940,7634549,6344669,6151375,6118232
2021-11-01T10:30,6306872,6660853,6391942,4075931,5459630,6791106,5328579,6791991,7048402,6971423,6444791,6204894,6039363,5865062,5529013,6200677,5520114,6681272,6294583,5447504,7931781,7600273,4330975,8235913,6199622,5284477,6909947,7696205
2021-11-01T10:35,8305316,6507128,4132317,7218038,7008238,5437370,7306544,6086472,6005147,5208736,6039816,6068332,6256499,7177117,7509628,6037104,6465067,6216676,7328813,5075852,5268905,5572271,5258829,6068097,6679389,6766767,5771487,5683209
2021-11-01T10:40,8952193,7519199,5801270,8826021,7903739,5502237,5705767,5476317,6114458,5470851,8078290,5908407,5582550,9315948,8384535,7237121,7495385,7510297,6142483,6712794,6924136,7829139,6889220,6834574,6002677,6673949,7311033,5054568
2021-11-01T10:45,5881076,5745836,6736347,7179319,5752984,8809019,7916158,6683006,5431822,6936765,7406037,5139275,6344603,5368699,6171092,5337932,4579829,6943795,5469331,8375292,6525878,6304935,6700360,4760073,8033842,5949855,6503332,7044542
2021-11-01T10:50,4998011,7013319,7469892,6238952,6794343,5853997,5976300,5288106,6386731,6398736,5616991,7554342,6019191,5540706,5194365,6543719,8390850,6555386,6819788,6334741,7607142,5070321,5334162,7539975,7834236,6357310,5660169,6739836
2021-11-01T10:55,9592757,5898803,6933833,5701664,6344246,6809298,5838954,6342139,4817728,4667496,5364643,7427726,4851549,6714141,6593794,5932139,6001399,6537592,5874350,6000067,8009455,7602896,4898471,7542569,6927702,5565675,5287363,5733857
2021-11-01T11:00,5154864,6047044,7501407,7752491,6357344,5569500,4339447,6746875,5640895,6621948,7523197,6366021,6964823,4732092,7220707,8297551,6640892,6093903,8182765,7378215,6919048,5180763,7742219,7003256,5405177,7676118,7853195,6226273
2021-11-01T11:05,7325162,6633527,5541284,6098872,6482027,5114944,5934008,7814005,6688229,6733894,5044164,6184198,5113558,6183792,7638300,7238745,6842696,7264042,6769546,9151947,7293560,5828888,5822675,4697034,4725039,7641119,5602772,7115600
2021-11-01T11:10,5062210,8094577,7800295,5003196,7848678,8374441,5888631,5440301,7541726,7888621,6321562,6198505,6461659,5324722,7343497,4949268,5557228,6899534,8135029,4948985,4960227,5957601,8900854,7449806,5970765,5621000,6170872,8394722
2021-11-01T11:15,7086577,7704652,4242700,5598073,7613328,6009186,6683577,5651897,7204357,8922385,4781557,6608445,6335194,6452610,6322144,7052789,6519571,6671819,7499321,6671648,7109435,7041101,7346323,8119918,7447864,7388992,5361031,6612109
2021-11-01T11:20,7613371,6838248,4709220,7332382,7265709,7488192,6629789,6024530,6183309,8610601,6409824,6027724,7294386,5922196,7084492,7483304,6805685,7940992,6648456,6695677,5980145,6777336,6657649,7864322,6119672,5694890,8858067,6294629
2021-11-01T11:25,6957535,6311995,5064219,7050947,6121069,7088358,7468974,5784955,6159343,7333560,7743110,5450332,6770754,8589229,5291690,7338146,7521382,6765052,6275244,7053673,5719325,7029744,6902098,8401096,5343146,5347547,7083248,7185993
2021-11-01T11:30,6303364,6263759,6831393,5290753,6953541,4969876,8046000,7282564,6529080,5822396,7353687,5673955,5257044,6312036,5385944,5958237,6213226,5199826,6836374,5346906,6153142,8184026,7034816,5666058,4924869,6749716,5642250,5682710
2021-11-01T11:35,6253416,7024950,6097798,5408561,8035928,6883496,5148472,7321061,6243165,6181799,6027428,5884230,6936986,6005983,7124738,7204523,6635449,6320268,6049658,6857743,6222957,6797111,6289118,7452002,4828503,6790859,7960976,5931482
2021-11-01T11:40,7126160,8090508,4542610,5903786,6872061,6152438,6498465,5899083,5699354,6039289,7280658,6191986,7306058,5082240,6887238,6333006,6409792,5933177,7193689,7058399,8295678,5087746,6250109,4811675,6277778,6324988,6201837,7497225
2021-11-01T11:45,6819891,7867115,7027694,7016654,7308247,5758392,7407864,7088863,6935956,6262505,5460121,7887657,5786973,7244906,6111697,4461707,6584968,9152103,6960860,6302890,7193853,6648696,6926355,5562810,6295237,7342643,8885831,7795741
2021-11-01T11:50,8133550,6869889,7499202,7187691,6384867,5251430,5781022,6502871,5311034,6220099,6767499,5854012,7097074,6051348,7513612,6586664,6478717,5641049,6268364,6104389,7144342,7434170,6908825,8189932,7378100,5518092,6441071,7126022
2021-11-01T11:55,4977577,5877506,5776169,4998724,7388309,5290523,6264655,6104928,6478211,7035059,5383587,4767136,7464386,6825246,7166141,7809691,5955138,6765634,8468331,8262776,7192804,7296868,6494399,6235520,5549616,5838348,6571475,6390699
2021-11-01T12:00,7116470,7373529,7812348,5708935,5639535,5803170,5792332,6111767,6159123,6465632,7482730,6403547,6118786,6769020,7013126,8883495,5238730,6747096,7653908,7616644,6026032,7380505,7679551,7764677,5409210,5276703,5180196,6454789
2021-11-01T12:05,5621103,6643113,6411461,7094383,6118067,6324490,5723951,6623369,7754928,7507045,6883362,5463795,6449444,7540902,8213307,7794745,8685876,7244998,6136795,6682394,6093448,6662182,6009282,7636314,6030892,6603461,4956056,7078135
2021-11-01T12:10,7498543,8850914,6609970,7040685,5534513,6413628,5776387,7662203,6679002,4750719,5205843,6498888,6373997,7424257,7807045,7717450,8330862,5632049,7265727,6843772,7844202,6974800,4693310,8503185,6517953,7663057,6497146,7502013
2021-11-01T12:15,8080876,5217874,4863454,7823156,5182432,6506801,6569541,6754720,7884099,5923386,6911855,7556624,7777238,6900306,7368122,7502111,7356550,6675460,7792799,8989646,7576372,6708107,7506266,6627813,5231721,6585966,6670233,7688080
2021-11-01T12:20,7208592,5157850,6245451,6430957,7014408,6377293,7825557,7871267,5942649,6509577,5654047,6665557,6449883,7123256,6501067,6710457,7645329,6602635,5709580,7254429,6682108,5821542,6402421,6438675,5209136,6266508,7250848,7989480
2021-11-01T12:25,6588501,8036770,7195617,5457829,6386713,6950671,6988973,8372606,6337319,7387496,6002780,7455723,7249154,5512537,9005003,6544872,7105027,6554695,6303257,8868199,4625871,5861817,6448950,7508483,8342421,7549694,5792313,6223682
